Virtual User Script started at: 8/9/2025 8:32:57 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\HP\OneDrive\Desktop\PT_Practice\LoadRunner\JPetStore\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(3): Notify: Transaction "TR1_JPetStore_Launch" started.
vuser_init.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(8): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_init.c(8): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_init.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(14): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(17): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(17): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(20): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
vuser_init.c(20): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
vuser_init.c(23): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
vuser_init.c(23): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
vuser_init.c(26): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
vuser_init.c(26): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
vuser_init.c(29): web_custom_request("{P_HostName}") started  	[MsgId: MMSG-26355]
vuser_init.c(29): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(29): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
vuser_init.c(29): web_custom_request("{P_HostName}") highest severity level was "warning", 5712 body bytes, 695 header bytes  	[MsgId: MMSG-26388]
vuser_init.c(40): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(40): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(40): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(43): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
vuser_init.c(43): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
vuser_init.c(46): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
vuser_init.c(46): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
vuser_init.c(49): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
vuser_init.c(49): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
vuser_init.c(52): web_custom_request("speculation") started  	[MsgId: MMSG-26355]
vuser_init.c(52): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(52): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(52): web_custom_request("speculation") was successful, 128 body bytes, 606 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(62): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(62): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(62): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(65): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
vuser_init.c(65): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
vuser_init.c(68): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
vuser_init.c(68): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
vuser_init.c(71): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
vuser_init.c(71): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
vuser_init.c(76): web_custom_request("jquery-3.7.1.min.js") started  	[MsgId: MMSG-26355]
vuser_init.c(76): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(76): web_custom_request("jquery-3.7.1.min.js") was successful, 30336 body bytes, 631 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(89): Notify: Transaction "TR1_JPetStore_Launch" ended with a "Pass" status (Duration: 1.0889 Wasted Time: 0.1450).
vuser_init.c(93): Notify: Transaction "TR2_JPetStore_ClickSignUp" started.
vuser_init.c(95): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
vuser_init.c(95): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
vuser_init.c(98): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
vuser_init.c(98): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
vuser_init.c(101): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
vuser_init.c(101): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
vuser_init.c(104): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(104): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
